Year,Afghanistan,Albania,Algeria,Andorra,Angola,Antigua,Argentina,Armenia,Aruba,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bermuda,Bhutan,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,British Virgin Islands,Brunei,Bulgaria,Burkina Faso,Burundi,Cambodia,Cameroon,Canada,Cape Verde,Cayman Islands,Central African Republic,Chad,Chile,China,Colombia,Congo,Costa Rica,Croatia,Cuba,Cyprus,Czech Republic,Cote dIvoire,North Korea
1970,870,2320,6120,0,1290,120,82400,6170,20,142000,46700,11400,1190,530,1790,290,44400,125000,60,290,160,0,2180,7440,130,87500,0,330,52200,120,30,170,650,332000,110,20,40,80,21000,780000,6760,430,850,6280,11600,1350,156000,1630,2340
1971,870,2320,6120,0,1290,120,82400,6170,20,144000,48800,11400,1190,530,1790,290,44400,118000,60,290,160,0,2180,7440,130,87500,0,330,52200,120,30,170,650,339000,110,20,40,80,21000,780000,6760,430,850,6280,11600,1350,156000,1630,2340
1972,850,2500,6300,0,2020,130,83500,6710,20,149000,50500,12300,1370,570,1790,330,48200,128000,70,380,190,0,2400,7920,140,95100,0,310,54000,130,30,180,690,357000,110,20,40,80,20700,831000,7130,460,1000,6140,12100,1530,155000,1760,3280
1973,980,2700,6710,0,1760,150,87300,7480,20,158000,53900,13700,1510,620,2010,350,52900,133000,70,400,200,0,2530,7820,140,112000,0,330,55800,130,30,220,720,375000,110,20,40,80,20000,864000,7690,460,1120,6560,13000,1650,152000,1850,3380
1974,1220,2850,7430,0,1800,120,87300,8240,20,173000,51200,15200,1240,720,2490,290,55600,131000,60,420,170,0,2740,8830,130,122000,0,350,56500,130,30,270,720,385000,110,20,40,80,19700,882000,8600,490,1180,7100,13500,1330,150000,1840,4030
1975,1090,3140,8730,0,1570,160,85200,9320,20,180000,49600,17400,1570,1120,2730,360,61900,115000,70,450,210,0,3230,9490,140,130000,0,350,61200,140,30,230,920,377000,120,20,40,100,17100,1030000,9300,500,1290,6460,14800,1200,157000,1920,3640
1976,960,3450,10400,0,1550,140,89400,9620,20,183000,54100,18100,1390,1490,2990,330,62000,125000,70,260,180,0,3520,10200,470,143000,0,390,60800,170,20,220,870,389000,140,20,60,120,17900,1070000,9920,650,1360,7220,15300,1310,162000,2380,4140
1977,1110,3570,11200,0,1100,150,93000,9980,20,197000,51400,18800,1530,1850,3070,360,64800,123000,80,310,200,0,3750,11000,490,147000,0,420,64300,180,20,220,1230,402000,150,20,60,130,18700,1210000,10300,520,1690,7850,15800,1400,172000,2750,3860
1978,980,4130,13000,0,2010,160,92400,10400,20,191000,53700,19600,1590,2060,3400,380,65400,129000,80,370,210,0,4070,11000,590,160000,0,420,66700,180,20,220,1260,403000,140,20,60,120,19400,1370000,11000,610,1850,9340,16800,1530,165000,3130,32800
1979,1130,4790,14500,0,2010,150,97500,10800,20,197000,55900,20500,1490,2440,3880,370,69000,132000,70,370,200,0,4080,11300,650,170000,0,450,70200,200,20,240,1390,417000,160,20,70,130,20600,1400000,11500,590,1820,9640,17900,1630,175000,2830,34900
1980,1070,4030,16700,0,2100,150,95200,11700,20,207000,54400,22000,1480,2710,4290,360,69500,126000,80,370,200,0,4200,11200,680,168000,0,680,71700,210,30,250,1500,422000,170,20,70,150,21400,1360000,11800,640,1520,8250,18300,1710,168000,2510,37300
1981,1360,3420,17900,0,1930,130,94000,12100,20,207000,51500,23100,1650,2950,4230,410,73600,115000,80,260,190,30,4530,12800,930,156000,20,780,67100,210,70,260,1540,403000,170,50,100,140,21300,1360000,11900,670,1310,7790,18300,1790,169000,2210,39500
1982,1330,3650,20300,0,1660,170,92500,12200,20,214000,49800,23900,1330,3160,4700,380,73200,109000,80,330,170,30,4880,14700,1010,156000,10,930,68300,220,30,320,1680,386000,80,50,100,140,18400,1410000,12490,750,1160,9080,18530,1860,171000,2130,39700
1983,1950,3870,22500,0,1740,100,94800,12300,20,202000,49400,24500,1020,3700,4700,410,73700,99900,80,330,200,30,4940,17300,980,148000,10,1080,67100,220,80,340,1860,379000,80,50,110,150,19000,1480000,13100,730,1210,10900,18400,1910,172000,2720,41100
1984,1960,4360,24000,0,1370,140,93200,12400,20,208000,51000,24800,1040,6220,4790,450,72500,102000,80,360,220,20,4590,17000,950,148440,20,1150,64900,230,80,340,1950,394000,80,60,110,80,20200,1620000,13500,670,1270,9330,19400,1980,175000,2900,40900
1985,2590,4170,25900,0,1800,150,87800,12500,20,220000,52700,25500,1010,6760,6240,540,72600,101000,80,450,210,30,4320,18100,1000,156000,20,1200,64800,230,80,390,2160,394000,80,60,110,80,19600,1630000,14000,680,1300,9040,19600,2090,175000,2340,43300
1986,2420,4220,28400,0,1850,160,96500,12600,20,222000,51700,26000,1080,7040,6910,620,72700,101000,140,380,230,20,4160,18100,1220,175000,20,1220,68500,270,70,330,2080,386000,30,70,110,150,20200,1710000,14200,640,1420,9880,21000,2190,175000,2400,41700
1987,2170,4260,28100,0,1840,200,101000,12800,40,232000,52400,26700,1250,6830,7460,620,72000,101000,110,340,350,30,4340,17500,1280,179000,20,1500,69600,300,90,370,2110,397000,40,70,130,130,20500,1830000,14700,660,1560,9800,21500,2500,176000,2430,40100
1988,2130,4490,29100,0,2250,210,107000,12800,210,241000,50300,26700,1230,7270,8030,580,70600,103000,70,330,400,30,4260,17100,1610,183000,20,1580,62700,310,180,370,2320,427000,40,150,130,90,24800,1970000,15900,620,1750,13300,23100,2500,173000,2430,41200
1989,2150,3490,30100,0,2270,210,105000,12500,250,254000,50400,26300,1330,7450,8750,650,67200,104000,110,240,460,30,4730,17800,1830,185000,20,1620,62500,280,160,350,2540,442000,40,140,120,80,30000,2040000,16200,590,1870,13700,23600,2750,165000,2330,42200
1990,2190,3320,32600,0,1970,210,99400,16000,280,260000,56300,35200,1450,7880,8980,650,86700,106000,170,230,310,60,5160,18100,2310,184000,20,1690,61300,260,150,370,2480,420000,40,140,110,180,29400,2080000,16300,580,1810,11500,22100,3010,150000,2130,37700
1991,2110,2180,35000,0,2190,230,105000,16700,330,261000,60500,33200,1400,7490,9110,710,83500,111000,190,190,310,60,5160,15700,2250,191000,20,1820,46300,340,220,410,2290,413000,90,150,180,220,28300,2190000,17100,620,2050,8760,18400,3080,137000,2190,35500
1992,1360,1170,35600,0,1980,230,107000,9280,340,265000,55600,32200,1180,9440,10100,710,78100,109000,150,190,230,60,5410,12200,2610,196000,20,1990,45800,320,190,430,2130,426000,70,150,160,190,29200,2280000,18000,560,3230,9150,14900,3540,132000,2130,33000
1993,1240,1220,36700,0,1850,200,107000,2920,340,269000,55800,29300,1120,10200,10900,650,67600,107000,140,180,240,50,5640,10600,2610,203000,30,2190,47100,360,190,420,2270,423000,70,140,150,70,31000,2490000,18270,550,3170,9660,13800,3690,129000,2250,30200
